transactionIdSource,clientId,amount,transactionDate
IY20241026,5555,12,2024-10-26T12:00:00.000-04:00
8VKYlYsE,38,332.72,2024-12-09T19:01:16.660931+00:00
Cp0Q4AAZ,69,559.27,2024-12-09T19:01:16.660957+00:00
e3cQnzkI,90,843.19,2024-12-09T19:01:16.660969+00:00
r0hy7sCN,85,168.7,2024-12-09T19:01:16.660979+00:00
kmamABsC,77,958.68,2024-12-09T19:01:16.660988+00:00
sUS0lzaa,86,238.07,2024-12-09T19:01:16.660996+00:00
ZuCyI2AH,58,718.94,2024-12-09T19:01:16.661004+00:00
FyF30kl2,93,629.1,2024-12-09T19:01:16.661012+00:00
P3DJ43oK,47,344.7,2024-12-09T19:01:16.661020+00:00
O5BxKJjl,94,49.35,2024-12-09T19:01:16.661028+00:00
I6OSeY7V,61,117.35,2024-12-15T03:35:27.983939+00:00
kNnLKxmE,56,647.55,2024-12-15T03:35:27.983952+00:00
vP5tzCrv,97,340.87,2024-12-15T03:35:27.983959+00:00
1gRxQz00,78,276.17,2024-12-15T03:35:27.983964+00:00
SLJ9WVud,48,777.11,2024-12-15T03:35:27.983968+00:00
3A5SzzjZ,9,683.99,2024-12-15T03:35:27.983973+00:00
8v1K5HBd,79,930.27,2024-12-15T03:35:27.983977+00:00
ZpCOxXiY,31,205.21,2024-12-15T03:35:27.983980+00:00
bnrWODni,46,759.47,2024-12-15T03:35:27.983984+00:00
bOs9uBjF,58,34.82,2024-12-15T03:35:27.983988+00:00
T9YFHGoF,44,576.03,2024-12-15T03:35:27.983991+00:00
giaGPnjx,43,920.12,2024-12-15T03:35:27.983995+00:00
woxcufpv,29,319.13,2024-12-15T03:35:27.983999+00:00
MqGH5Xzy,76,988.34,2024-12-15T03:35:27.984003+00:00
VpWrv8oD,93,399.95,2024-12-15T03:35:27.984007+00:00
RgXazTb8,11,798.94,2024-12-15T03:35:27.984011+00:00
ooDQejMO,16,423.7,2024-12-15T03:35:27.984014+00:00
pphraLpo,84,672.95,2024-12-15T03:35:27.984018+00:00
IbcsH652,73,635.36,2024-12-15T03:35:27.984021+00:00
aRPnznmM,62,175.31,2024-12-15T03:35:27.984024+00:00
xhgfF60M,76,471.03,2024-12-15T03:35:27.984028+00:00
yqVyQs1a,37,143.87,2024-12-15T03:35:27.984032+00:00
zyYjy2kC,4,901.85,2024-12-15T03:35:27.984036+00:00
rXblGdRC,48,157.07,2024-12-15T03:35:27.984039+00:00
w5LPKF4o,63,966.3,2024-12-15T03:35:27.984043+00:00
Ga89H92x,74,438.68,2024-12-15T03:35:27.984047+00:00
Q0XxCN3R,35,322.98,2024-12-15T03:35:27.984051+00:00
OUuczE5Z,24,315.8,2024-12-15T03:35:27.984054+00:00
S6inadt4,37,439.28,2024-12-15T03:35:27.984058+00:00
9cix1EAU,1,175.01,2024-12-15T03:35:27.984061+00:00
LHgaH0jN,50,160.67,2024-12-15T03:35:27.984065+00:00
QDyT5veh,23,419.36,2024-12-15T03:35:27.984068+00:00
HMbp7CUI,23,49.94,2024-12-15T03:35:27.984072+00:00
